GEO_ID,Estimate!!Median value (dollars)
36081046100,764100
36081046200,427500
36081046300,453700
36081046400,466700
36081046500,802600
36081046600,179400
36081046700,502300
36081046800,444300
36081046900,452600
36081047000,432900
36081047100,611100
36081047200,744100
36081047300,294800
36081047500,436400
36081047600,661600
36081047800,185700
36081047900,586300
36081048000,517000
36081048100,392000
36081048200,604500
36081048300,671500
36081048400,445800
36081048500,417800
36081048900,486000
36081049200,463600
36081049301,519200
36081049302,482900
36081049500,662600
36081049600,414900
36081049700,613900
36081049900,639200
36081050000,467600
36081050201,450000
36081050202,478100
36081050400,461000
36081050500,626200
36081050600,444400
36081050700,581500
36081050800,478200
36081051000,387900
36081051100,566200
36081051200,445700
36081051300,581900
36081051500,369600
36081051600,423700
36081051700,560800
36081051800,381300
36081052000,419700
36081052100,499600
36081052200,440600
36081052400,413100
36081052500,607100
36081052600,409500
36081052800,445000
36081053000,420900
36081053100,594600
36081053200,399300
36081053401,408100
36081053500,535100
36081053601,405900
36081053800,440300
36081053900,527600
36081054000,429200
36081054200,446400
36081054500,572100
36081054700,475500
36081054800,456900
36081054900,572300
36081055100,618400
36081055200,445300
36081055300,471400
36081055400,409300
36081055500,454300
36081055600,446800
36081055700,569800
36081055800,453500
36081055900,343800
36081056000,486800
36081056100,-
36081056200,446200
36081056400,511300
36081056500,471400
36081056600,496500
36081056700,530300
36081056800,427500
36081057700,551400
36081057900,490200
36081058000,441000
36081058100,552300
36081058200,423100
36081058300,621300
36081058500,609000
36081058700,533700
36081058900,591400
36081059000,439800
36081059100,584300
36081059200,449100
36081059300,587000
36081059400,410400
36081059500,530900
36081059600,380700
36081059800,385500
36081059900,529200
36081060000,354000
36081060100,405600
36081060300,617500
36081060600,433100
36081060701,-
36081060800,461100
36081061000,458000
36081061200,438900
36081061301,614300
36081061302,-
36081061400,449100
36081061601,427700
36081061602,436000
36081061800,262500
36081061900,590100
36081062000,444800
36081062100,560500
36081062200,434500
36081062300,574200
36081062400,-
36081062500,584400
36081062600,390900
36081062700,475400
36081062900,486900
36081063000,372900
36081063200,417200
36081063301,498500
36081063302,488500
36081063500,575100
36081063700,553700
36081063800,425500
36081063900,517300
36081064101,202400
36081064102,213800
36081064500,613900
36081064600,450900
36081065000,440600
36081065400,460700
36081065501,-
36081065600,455900
36081065702,585700
36081065703,552400
36081065900,493900
36081066000,483300
36081066100,563200
36081066300,561700
36081066400,454100
36081066501,628000
36081066701,591900
36081066900,622700
36081067100,545900
36081067700,623600
36081067900,574000
36081068000,455200
36081068200,433200
36081068300,203200
36081068700,476900
36081069000,452800
36081069300,307900
36081069400,529400
36081069500,636200
36081069701,280700
36081069702,650300
36081070300,573800
36081070700,595800
36081070900,588800
36081071100,275000
36081071303,244200
36081071304,243100
36081071305,330000
36081071306,278000
36081071600,-
36081071701,248800
36081071702,256300
36081071900,541900
36081072100,245400
36081072300,936400
36081072900,607300
36081073100,658600
36081073700,526100
36081073900,292500
36081074100,307200
36081074300,296100
36081074500,571200
36081074700,258300
36081074900,"1,000,000+"
36081075701,278700
36081075702,355100
36081076901,292400
36081076902,361700
36081077300,199100
36081077500,825500
36081077902,556100
36081077903,232300
36081077904,254300
36081077905,245800
36081077906,220200
36081077907,555400
36081077908,446400
36081078800,337900
36081079000,429100
36081079200,415100
36081079300,-
36081079701,274500
36081079702,309100
36081079900,642600
36081080301,632500
36081080302,503700
36081080900,224800
36081081400,436800
36081081800,485700
36081083700,497700
36081083800,542500
36081084000,461600
36081084500,562500
36081084601,616200
36081084602,617100
36081084900,451700
36081085300,286600
36081085500,221500
36081085700,338800
36081085900,230000
36081086100,414600
36081086300,226700
36081086400,454400
36081086500,337500
36081086900,359900
36081087100,83100
36081088400,550300
36081088901,225800
36081089200,658600
36081090700,508000
36081091601,519600
36081091602,-
36081091800,-
36081091900,501500
36081092200,834600
36081092500,605400
36081092800,829500
36081092900,540100
36081093401,653500
36081093402,608400
36081093800,213300
36081093900,551200
36081094201,604100
36081094202,368800
36081094203,22700
36081094500,766800
36081094700,577000
36081095400,376700
36081096400,390600
36081097202,-
36081097203,441200
36081097204,228000
36081097300,740200
36081098100,765900
36081098700,670700
36081099100,397900
36081099200,426500
36081099701,374300
36081099703,483300
36081099704,323000
36081099705,603100
36081099801,414700
36081099802,425900
36081099900,-
36081100801,453100
36081100802,502200
36081101001,447600
36081101002,635400
36081101700,372000
36081102900,632700
36081103201,432100
36081103202,622100
36081103300,623700
36081103900,659700
36081104700,553600
36081105900,659100
36081107201,453700
36081107202,-
36081108500,648900
36081109300,767100
36081109700,682400
36081109900,503600
36081111300,766300
36081112300,690900
36081112900,676900
36081113300,561200
36081113900,494200
36081114100,658400
36081114700,717100
36081115100,696000
36081115500,594400
36081115700,509800
36081115900,626300
36081116100,217400
36081116300,511600
36081116700,628400
36081117100,790400
36081117500,579600
36081118100,574100
36081118500,617500
36081118700,711600
36081118900,732700
36081119100,648500
36081119300,661100
36081119500,619900
36081119900,639900
36081120100,637800
36081120300,739500
36081120500,633500
36081120700,615100
36081121100,-
36081121500,538500
36081122300,674400
36081122701,397400
36081122702,446800
36081124100,588000
36081124700,609600
36081125700,553300
36081126500,587300
36081126700,580700
36081127700,885600
36081128300,-
36081129102,623500
36081129103,228800
36081129104,249500
36081130100,237100
36081133300,641900
36081133900,656900
36081134100,637100
36081134700,448600
36081136700,277100
36081137700,502300
36081138501,756100
36081138502,-
36081139900,673500
36081140300,539500
36081140901,611700
36081140902,639800
36081141700,604300
36081142900,625800
36081143500,670400
36081144100,546900
36081144700,634500
36081145101,546000
36081145102,585800
36081145900,612600
36081146300,604200
36081146700,613200
36081147100,578400
36081147900,587900
36081148300,965900
36081150701,745900
36081150702,671500
36081152901,376100
36081152902,286700
36081155101,452200
36081155102,270400
36081156700,588400
36081157101,481600
36081157102,581300
36081157901,514700
36081157902,580800
36081157903,481300
36081161700,516700
36081162100,501300
36081990100,-
36083040100,90800
36083040200,118600
36083040300,119100
36083040400,90400
36083040500,114200
36083040600,125400
36083040700,102600
36083040800,218200
36083040900,98400
36083041000,108000
36083041100,154600
36083041200,162500
36083041300,156300
36083041400,166300
36083051500,122100
36083051600,151400
36083051701,155700
36083051702,120400
36083051800,169900
36083051901,188800
36083051902,177600
36083052002,189100
36083052003,197600
36083052004,193100
36083052101,161000
36083052102,129000
36083052103,157100
36083052201,208300
36083052203,178100
36083052204,223800
36083052301,216900
36083052303,167500
36083052304,189200
36083052402,293500
36083052403,180100
36083052404,204400
36083052501,231100
36083052502,200100
36083052503,164100
36083052601,183200
36083052602,125900
36083052603,158500
36085000300,345800
36085000600,386100
36085000700,168700
36085000800,403100
36085000900,463700
36085001100,311800
36085001700,466900
36085001800,-
36085002001,449000
36085002002,462100
36085002100,308300
36085002700,434500
36085002900,353100
36085003300,437000
36085003600,398500
36085003900,279300
36085004000,324100
36085004700,453900
36085005000,436800
36085005900,585700
36085006400,490200
36085006700,547700
36085007000,487200
36085007400,452500
36085007500,453500
36085007700,357100
36085008100,394800
36085008900,-
36085009601,494800
36085009602,514800
36085009700,389100
36085010500,431900
36085011201,457700
36085011202,424800
36085011401,379400
36085011402,440800
36085012100,523400
36085012200,549800
36085012500,462000
36085012804,433100
36085012805,438100
36085012806,463500
36085013201,533600
36085013203,498900
36085013204,480900
36085013301,-
36085013302,414100
36085013400,487600
36085013800,527700
36085014100,355100
36085014604,487800
36085014605,523100
36085014606,432900
36085014607,471500
36085014608,454800
36085014700,518000
36085015100,470800
36085015400,-
36085015601,500800
36085015602,519600
36085015603,450300
36085016901,467500
36085017005,543200
36085017007,353200
36085017008,471000
36085017009,635800
36085017010,381500
36085017011,520500
36085017012,544400
36085017300,556600
36085017600,762800
36085017700,730300
36085018100,762700
36085018701,432100
36085018702,470400
36085018901,475200
36085018902,472600
36085019700,439500
36085019800,685400
36085020100,460700
36085020700,350500
36085020801,462000
36085020803,613200
36085020804,625200
36085021300,394000
36085022300,348300
36085022600,520900
36085022800,586700
36085023100,342000
36085023900,386200
36085024401,714300
36085024402,506400
36085024700,389500
36085024800,550100
36085025100,456300
36085027301,376200
36085027302,527900
36085027702,277100
36085027704,482900
36085027705,503600
36085027706,419400
36085027900,642500
36085029102,414300
36085029103,518600
36085029104,450400
36085030301,365600
36085030302,360300
36085031901,344400
36085031902,361200
36085032300,203500
36085990100,-
36087010101,614100
36087010102,396300
36087010200,415900
36087010501,433100
36087010502,303600
36087010503,673700
36087010601,377900
36087010602,336100
36087010701,311800
36087010702,372900
36087010703,363700
36087010801,651500
36087010802,691500
36087010803,544600
36087010804,520700
36087010901,500300
36087010902,446900
36087011000,641800
36087011101,479600
36087011102,370600
36087011200,574500
36087011301,335600
36087011302,498100
36087011303,520300
36087011401,497800
36087011403,532200
36087011404,386900
36087011405,468000
36087011501,577300
36087011502,490900
36087011504,434100
36087011505,525500
36087011506,458100
36087011601,634200
36087011602,647000
36087011603,541600
36087011700,408900
36087011800,346800
36087011901,402400
36087011902,423900
36087012000,275900
36087012101,609700
36087012102,407400
36087012103,645600
36087012105,607600
36087012106,431500
36087012202,172900
36087012203,368400
36087012204,391900
36087012300,351500
36087012401,195800
36087012402,355800
36087012501,476200
36087012502,511100
36087012600,472800
36087012700,464100
36087012800,597300
36087013001,478400
36087013002,504100
36087013003,768000
36087013100,477700
36087013200,533100
36087013300,716100
36087013401,497700
36087013402,571100
36089490100,63800
36089490200,92000
36089490300,80200
36089490400,102200
36089490500,87400
36089490600,82000
36089490700,82700
36089490800,116700
36089490900,92500
36089491000,75800
36089491100,-
36089491200,167900
36089491300,82800
36089491400,64900
36089491500,68100
36089491600,68200
36089491700,76500
36089491800,68300
36089491900,-
36089492000,122100
36089492100,95000
36089492300,96100
36089492400,70300
36089492500,65900
36089492600,78300
36089492700,69400
36089492800,84600
36089492900,84600
36091060101,178200
36091060102,162300
36091060200,141300
36091060300,132400
36091060400,122400
36091060501,157100
36091060502,160200
36091060503,162900
36091060601,207100
36091060602,222000
36091060701,181600
36091060702,271300
36091060800,187000
36091060901,215100
36091060902,153300
36091061000,319200
36091061100,345900
36091061200,246100
36091061301,492300
36091061302,217300
36091061303,-
36091061401,97900
36091061403,202700
36091061404,212200
36091061500,214700
36091061600,250300
36091061701,264300
36091061702,235100
36091061800,191300
36091061901,271900
36091061903,180100
36091062000,197300
36091062100,173000
36091062200,153600
36091062300,145400
36091062403,188000
36091062404,272800
36091062405,209000
36091062406,182800
36091062501,278100
36091062503,271900
36091062505,276200
36091062506,228900
36091062507,263900
36091062508,250500
36091062509,261800
36091062601,284500
36091062602,339800
36091062700,212100
36091062800,149500
36093020101,120300
36093020102,117200
36093020200,79500
36093020300,93000
36093020500,138400
36093020600,134600
36093020700,94000
36093020800,106000
36093020900,74500
36093021001,132500
36093021002,75000
36093021200,94700
36093021400,78200
36093021500,86000
36093021600,97000
36093021700,105100
36093021800,125800
36093031900,269800
36093032000,198800
36093032101,293100
36093032102,294000
36093032200,149300
36093032300,135900
36093032402,221300
36093032403,156000
36093032404,203900
36093032502,192400
36093032503,207300
36093032504,216400
36093032601,248800
36093032602,184100
36093032700,139900
36093032901,145100
36093032902,150400
36093033002,228100
36093033003,183500
36093033004,143800
36093033101,209900
36093033102,198000
36093033200,97500
36093033300,154200
36093033400,168900
36093033500,158300
36095740100,156100
36095740200,141100
36095740300,-
36095740400,122500
36095740500,131900
36095740600,130300
36095740700,142100
36095740800,136100
36097950100,92500
36097950200,131000
36097950300,83600
36097950400,76800
36097950500,82000
36099950100,88000
36099950200,91600
36099950300,100700
36099950400,83300
36099950500,74400
36099950600,74600
36099950700,113500
36099950800,116700
36099950900,88800
36099951000,99500
36101960100,116100
36101960200,78300
36101960300,74300
36101960400,79300
36101960500,88900
36101960600,92400
36101960700,67500
36101960800,60300
36101960900,57500
36101961000,78600
36101961100,89300
36101961200,82900
36101961300,74400
36101961400,107600
36101961500,93900
36101961600,87700
36101961700,77400
36101961800,72300
36101961900,71300
36101962000,75500
36101962100,65400
36101962200,75800
36101962300,119100
36101962400,82400
36101962500,77800
36101962600,88100
36101962700,87800
36101962800,88300
36101962900,105400
36101963000,96200
36103110101,"1,000,000+"
36103110102,827100
36103110200,647900
36103110300,683500
36103110401,770400
36103110402,535300
36103110501,716300
36103110502,570300
36103110600,631100
36103110801,815500
36103110803,642500
36103110901,532700
36103110902,436100
36103111001,475300
36103111002,395500
36103111100,370300
36103111201,395200
36103111202,419800
36103111300,695300
36103111401,519800
36103111402,459400
36103111503,486500
36103111504,618400
36103111505,462600
36103111506,544100
36103111601,450200
36103111602,469400
36103111701,449700
36103111703,522900
36103111704,516000
36103111801,492500
36103111802,586100
36103111803,577600
36103111804,555600
36103111900,619300
36103112001,451800
36103112002,512600
36103112102,845900
36103112103,451800
36103112104,922900
36103112204,538100
36103112206,612500
36103112210,703000
36103112211,711400
36103112212,865400
36103112213,684700
36103112214,824400
36103122300,445700
36103122403,459200
36103122404,371400
36103122405,517800
36103122406,321300
36103122501,276800
36103122502,375100
36103122601,388200
36103122602,399600
36103122603,369200
36103122704,399000
36103122705,435400
36103122706,376700
36103122707,385500
36103122801,372600
36103122802,352400
36103122901,404500
36103122902,363400
36103123001,382600
36103123002,374300
36103123101,414900
36103123102,403500
36103123201,437700
36103123202,358500
36103123301,301500
36103123302,414500
36103123401,362500
36103123402,373600
36103123500,394600
36103123600,524600
36103123701,345800
36103123702,354000
36103123801,408900
36103123802,390200
36103123900,391200
36103124001,389300
36103124002,399500
36103124101,396000
36103124102,414200
36103124200,376000
36103124300,372000
36103124401,385900
36103124402,400600
36103124500,460900
36103124601,472500
36103124602,577300
36103134702,436400
36103134703,805700
36103134704,498800
36103134902,586700
36103134903,595800
36103134904,570400
36103134906,471700
36103134907,472500
36103135002,496600
36103135003,487800
36103135004,"1,000,000+"
36103135005,446200
36103135101,522900
36103135102,528200
36103135103,588000
36103135104,525700
36103135201,469100
36103135204,577800
36103135205,499600
36103135208,532400
36103135209,534700
36103135301,570000
36103135303,454100
36103135304,470900
36103135401,519400
36103135402,484400
36103135403,438400
36103145602,327300
36103145603,312200
36103145604,340800
36103145605,334000
36103145701,575600
36103145702,367000
36103145703,323300
36103145704,287800
36103145803,534200
36103145804,359300
36103145805,372200
36103145807,385800
36103145808,380600
36103145901,342600
36103145902,362400
36103145903,356700
36103146001,353600
36103146002,340800
36103146003,347200
36103146102,341800
36103146103,391100
36103146105,342800
36103146106,350800
36103146201,336900
36103146202,344100
36103146203,347000
36103146204,365400
36103146205,422900
36103146206,370100
36103146300,337600
36103146402,407300
36103146403,314500
36103146404,343600
36103146500,399800
36103146604,415400
36103146605,388700
36103146606,456200
36103146607,308200
36103146608,396600
36103146611,395500
36103146612,399900
36103146613,406000
36103146614,406900
36103146615,428200
36103146703,358900
36103146704,413900
36103146705,455600
36103146706,384400
36103146800,434100
36103146901,460500
36103146902,691600
36103147001,446300
36103147003,470400
36103147004,831100
36103147100,586800
36103147200,361500
36103147300,393200
36103147401,343500
36103147402,571400
36103147501,396800
36103147502,471400
36103147503,683900
36103147601,557200
36103147602,453400
36103147701,381000
36103147702,430900
36103147802,574700
36103147803,425200
36103147804,472200
36103147901,445800
36103147902,539100
36103158001,755300
36103158002,592100
36103158006,456600
36103158007,587500
36103158009,497000
36103158010,592000
36103158011,428500
36103158102,370900
36103158103,389800
36103158104,348400
36103158107,440500
36103158108,466900
36103158110,355100
36103158111,345100
36103158112,345700
36103158114,394500
36103158115,400900
36103158116,309000
36103158202,373400
36103158203,574400
36103158205,495700
36103158206,520500
36103158207,670300
36103158304,461800
36103158306,443700
36103158308,391800
36103158309,374300
36103158310,353300
36103158315,329500
36103158317,343900
36103158318,363000
36103158319,360700
36103158320,392300
36103158321,367500
36103158322,592300
36103158323,491900
36103158401,521700
36103158402,479100
36103158403,272600
36103158405,424500
36103158407,348000
36103158408,310100
36103158409,322800
36103158410,240100
36103158502,391300
36103158505,458500
36103158506,379100
36103158507,343600
36103158508,398400
36103158509,321400
36103158510,362800
36103158511,369300
36103158512,406600
36103158604,383200
36103158605,392300
36103158606,365500
36103158607,344800
36103158608,346700
36103158609,371700
36103158704,305300
36103158705,304600
36103158707,361600
36103158708,240800
36103158709,329400
36103158710,346800
36103158711,301200
36103158712,331200
36103158802,413400
36103158803,386600
36103158804,345000
36103158900,304200
36103159000,334500
36103159102,333100
36103159103,313200
36103159105,363000
36103159106,351100
36103159107,373700
36103159108,371600
36103159201,338600
36103159203,421300
36103159204,376200
36103159300,465000
36103159404,323800
36103159406,426200
36103159407,328800
36103159408,294700
36103159410,455700
36103159411,333500
36103159412,393000
36103159505,315800
36103159506,300800
36103159508,271500
36103159509,277000
36103159510,344600
36103159511,295700
36103159512,273800
36103159601,429700
36103159602,448000
36103169701,426400
36103169703,423600
36103169704,324100
36103169800,317500
36103169901,381000
36103169902,478300
36103170001,550800
36103170002,646200
36103170101,470900
36103170201,509800
36103170202,550800
36103180300,845400
36103190401,316600
36103190402,560000
36103190403,605500
36103190502,715500
36103190503,583200
36103190504,717400
36103190601,600300
36103190603,459300
36103190604,481800
36103190704,"1,000,000+"
36103190705,673700
36103190706,767800
36103190707,830900
36103190708,"1,000,000+"
36103190800,"1,000,000+"
36103200901,"1,000,000+"
36103200902,904300
36103201001,701200
36103201003,886600
36103201004,819600
36103201100,337500
36103990100,-
36105950100,191600
36105950200,175500
36105950300,180200
36105950400,178200
36105950500,172600
36105950600,205200
36105950700,158600
36105950800,120200
36105950900,191900
36105951000,129700
36105951100,218100
36105951200,233000
36105951300,220000
36105951500,159100
36105951600,165100
36105951700,223500
36105951800,130500
36105951900,275600
36105952000,191600
36105952100,170500
36105952200,196900
36105952300,189400
36105952400,187700
36105952500,214900
36107020100,88200
36107020200,89500
36107020300,124300
36107020401,105600
36107020402,131200
36107020500,91900
36107020600,84800
36107020701,98000
36107020702,91500
36107020703,80500
36109000100,312100
36109000200,235900
36109000300,305600
36109000400,186700
36109000500,223500
36109000600,345900
36109000700,170100
36109000800,159400
36109000900,217700
36109001000,147000
36109001100,164500
36109001200,-
36109001300,198000
36109001400,171800
36109001500,236700
36109001600,190100
36109001700,107500
36109001800,114100
36109001900,142900
36109002000,155600
36109002100,131000
36109002200,109700
36109002300,148200
36111950100,217200
36111950200,230500
36111950300,210900
36111950400,219900
36111950500,336500
36111950600,419900
36111950900,220100
36111951000,275600
36111951100,265600
36111951200,242700
36111951300,193100
36111951400,186700
36111951500,209700
36111951600,238400
36111951700,192100
36111951800,197500
36111951900,189800
36111952000,184100
36111952100,162000
36111952200,247500
36111952300,179700
36111952400,235500
36111952500,216900
36111952600,248400
36111952700,212400
36111952800,215700
36111952900,305100
36111953000,245200
36111953300,340000
36111953400,265200
36111953500,335700
36111953600,245000
36111953700,288000
36111953800,269900
36111953900,312600
36111954000,256800
36111954100,241600
36111954200,336900
36111954400,301400
36111954500,179700
36111954600,200700
36111954700,215600
36111954800,165900
36111954900,244100
36111955000,211200
36111955300,216700
36111955400,278700
36113070100,143300
36113070200,127100
36113070300,173000
36113070400,146800
36113070500,132400
36113070601,252900
36113070602,232300
36113070701,235500
36113070702,207900
36113070800,148200
36113070900,239000
36113071000,163400
36113072000,236300
36113073000,125700
36113073500,132800
36113074000,160300
36113075000,169300
36113076000,200700
36113078000,356800
36115080100,119000
36115080200,127200
36115080300,160000
36115081000,140800
36115082001,96300
36115082002,145300
36115084000,109900
36115085000,158600
36115086000,125900
36115087000,152500
36115088000,98100
36115089000,181300
36115090000,151600
36115091000,196900
36115092000,148600
36115093000,189400
36115094000,164300
36117020101,153700
36117020102,133400
36117020201,134900
36117020202,156300
36117020301,126600
36117020302,151400
36117020401,131600
36117020402,103000
36117020500,114800
36117020600,101600
36117020700,88800
36117020800,108400
36117020900,83900
36117021000,92800
36117021100,93000
36117021200,86100
36117021400,66600
36117021501,113300
36117021502,73500
36117021600,74000
36117021700,70400
36117021800,65100
36117990100,-
36119000101,122600
36119000103,408900
36119000104,-
36119000201,343500
36119000202,402400
36119000203,213000
36119000300,443100
36119000401,400000
36119000402,223500
36119000500,-
36119000600,226200
36119000701,493200
36119000702,242100
36119000801,337300
36119000802,458000
36119000803,472500
36119000900,448300
36119001000,430800
36119001101,325900
36119001102,268200
36119001200,475700
36119001301,489800
36119001302,402200
36119001303,387000
36119001401,595500
36119001402,493200
36119001403,448900
36119001502,363800
36119001503,466100
36119001504,442100
36119001505,144700
36119001600,372900
36119001700,531900
36119001800,479200
36119001900,462600
36119002000,557000
36119002101,469700
36119002103,655700
36119002104,243700
36119002105,678400
36119002106,378400
36119002107,550000
36119002201,568300
36119002202,383200
36119002203,141400
36119002204,303500
36119002300,461800
36119002401,353300
36119002402,176000
36119002403,403300
36119002404,419100
36119002405,574800
36119002600,419300
36119002700,451700
36119002800,426100
36119002900,452400
36119003000,425300
36119003100,-
36119003200,395700
36119003300,449300
36119003400,433700
36119003500,439800
36119003600,415400
36119003700,419100
36119003800,162900
36119003900,468000
36119004000,490200
36119004100,275600
36119004200,203100
36119004300,478900
36119004400,585700
36119004500,426800
36119004600,601900
36119004700,"1,000,000+"
36119004800,564800
36119004900,240700
36119005001,652100
36119005002,648600
36119005100,497400
36119005200,704300
36119005300,618900
36119005400,"1,000,000+"
36119005500,748200
36119005600,-
36119005701,341100
36119005702,247300
36119005800,438300
36119005901,256000
36119005902,558400
36119006000,594200
36119006100,515500
36119006200,475000
36119006300,474500
36119006400,550600
36119006500,646100
36119006600,598300
36119006700,890700
36119006801,748400
36119006802,713600
36119006900,965000
36119007000,749300
36119007100,"1,000,000+"
36119007200,481800
36119007300,580400
36119007401,616900
36119007402,678100
36119007500,"1,000,000+"
36119007600,"1,000,000+"
36119007700,735400
36119007800,463600
36119007900,385700
36119008000,441900
36119008100,354200
36119008200,569400
36119008301,570300
36119008302,827200
36119008401,"1,000,000+"
36119008403,705300
36119008404,443600
36119008500,"1,000,000+"
36119008602,"1,000,000+"
36119008700,627800
36119008800,246600
36119008901,369900
36119008902,586200
36119009000,427500
36119009100,473400
36119009200,464000
36119009300,376500
36119009400,491700
36119009500,418000
36119009600,633800
36119009701,671900
36119009702,474600
36119009703,828900
36119009800,"1,000,000+"
36119009900,"1,000,000+"
36119010000,"1,000,000+"
36119010100,894200
36119010200,713900
36119010300,573900
36119010400,659100
36119010500,629100
36119010600,690200
36119010701,852600
36119010702,593500
36119010801,579600
36119010803,373500
36119010804,399600
36119010901,386900
36119010902,523000
36119010903,577800
36119011000,373800
36119011101,564100
36119011102,673300
36119011200,491400
36119011300,644300
36119011400,601300
36119011500,451100
36119011600,599400
36119011700,774700
36119011800,825200
36119011902,612300
36119012000,571900
36119012101,736500
36119012102,647500
36119012200,611500
36119012301,598500
36119012303,988000
36119012304,"1,000,000+"
36119012400,"1,000,000+"
36119012501,702300
36119012502,766500
36119012503,594300
36119012600,781400
36119012700,"1,000,000+"
36119012802,599800
36119012900,231600
36119013000,520500
36119013102,910300
36119013103,872300
36119013104,913800
36119013201,924700
36119013202,624200
36119013301,320900
36119013304,446500
36119013400,381300
36119013500,421600
36119013600,470700
36119013700,504200
36119013800,497400
36119013900,533200
36119014000,388500
36119014100,372500
36119014200,331600
36119014300,322700
36119014400,343600
36119014500,340900
36119014604,372200
36119014605,355700
36119014606,660000
36119014607,498500
36119014701,405800
36119014703,402600
36119014704,428500
36119014804,417800
36119014805,643100
36119014806,498500
36119014808,588300
36119014809,561500
36119014810,287200
36119014811,479800
36119014901,723400
36119014903,484600
36119014907,469800
36119014908,669000
36119014909,485000
36119015000,655300
36119981000,-
36119982000,-
36119983000,-
36119984000,-
36119985000,-
36121970100,92400
36121970200,101200
36121970300,145100
36121970400,120600
36121970500,92300
36121970600,77900
36121970700,101500
36121970800,83200
36121970900,119200
36121971000,106200
36121971100,73100
36123150100,111100
36123150200,99900
36123150300,99600
36123150400,197900
36123150500,125800
